Experiment,Test Type,Window Size,Test Accuracy,Test Loss,Train Accuracy,Train Loss
acl18-baseline_1,test1,5,0.5033,1.2385,0.8633,0.3078
acl18-baseline_1,test1,10,0.5267,1.6647,0.8633,0.3078
acl18-baseline_1,test1,15,0.5087,2.1874,0.8633,0.3078
acl18-baseline_1,test1,20,0.5087,2.3424,0.8633,0.3078
acl18-baseline_1,test2,5,0.6153,0.8202,0.8633,0.3078
acl18-baseline_1,test2,10,0.6940,0.9568,0.8633,0.3078
acl18-baseline_1,test2,15,0.7033,1.0770,0.8633,0.3078
acl18-baseline_1,test2,20,0.7380,0.9692,0.8633,0.3078
acl18-baseline_1,test3,5,0.5180,1.0946,0.8633,0.3078
acl18-baseline_1,test3,10,0.5107,1.6259,0.8633,0.3078
acl18-baseline_1,test3,15,0.5120,1.8483,0.8633,0.3078
acl18-baseline_1,test3,20,0.5133,2.0676,0.8633,0.3078
acl18-nohis_1,test1,5,0.5047,1.1499,0.8933,0.2813
acl18-nohis_1,test1,10,0.5140,1.4500,0.8933,0.2813
acl18-nohis_1,test1,15,0.5180,1.6910,0.8933,0.2813
acl18-nohis_1,test1,20,0.5087,1.8616,0.8933,0.2813
acl18-nohis_1,test2,5,0.6253,0.8588,0.8933,0.2813
acl18-nohis_1,test2,10,0.6540,0.9640,0.8933,0.2813
acl18-nohis_1,test2,15,0.6720,1.0861,0.8933,0.2813
acl18-nohis_1,test2,20,0.6753,1.1759,0.8933,0.2813
acl18-nohis_1,test3,5,0.4940,1.1996,0.8933,0.2813
acl18-nohis_1,test3,10,0.5180,1.5039,0.8933,0.2813
acl18-nohis_1,test3,15,0.5107,1.6595,0.8933,0.2813
acl18-nohis_1,test3,20,0.5367,1.7544,0.8933,0.2813
acl18-n_finetune5_1,test1,5,0.5127,1.1564,0.8350,0.3608
acl18-n_finetune5_1,test1,10,0.5220,1.6175,0.8350,0.3608
acl18-n_finetune5_1,test1,15,0.5087,1.7480,0.8350,0.3608
acl18-n_finetune5_1,test1,20,0.5240,1.7702,0.8350,0.3608
acl18-n_finetune5_1,test2,5,0.5973,0.8412,0.8350,0.3608
acl18-n_finetune5_1,test2,10,0.6513,1.0352,0.8350,0.3608
acl18-n_finetune5_1,test2,15,0.6747,1.0241,0.8350,0.3608
acl18-n_finetune5_1,test2,20,0.6373,1.1434,0.8350,0.3608
acl18-n_finetune5_1,test3,5,0.4700,1.1429,0.8350,0.3608
acl18-n_finetune5_1,test3,10,0.5040,1.5240,0.8350,0.3608
acl18-n_finetune5_1,test3,15,0.4860,1.8117,0.8350,0.3608
acl18-n_finetune5_1,test3,20,0.4873,1.8790,0.8350,0.3608
acl18-n_inner10_1,test1,5,0.5073,1.3955,0.8858,0.2751
acl18-n_inner10_1,test1,10,0.5020,2.1114,0.8858,0.2751
acl18-n_inner10_1,test1,15,0.5197,2.6129,0.8858,0.2751
acl18-n_inner10_1,test1,20,0.5197,2.7552,0.8858,0.2751
acl18-n_inner10_1,test2,5,0.6580,0.8509,0.8858,0.2751
acl18-n_inner10_1,test2,10,0.6890,1.1694,0.8858,0.2751
acl18-n_inner10_1,test2,15,0.7400,1.2240,0.8858,0.2751
acl18-n_inner10_1,test2,20,0.7443,1.1813,0.8858,0.2751
acl18-n_inner10_1,test3,5,0.4977,1.3267,0.8858,0.2751
acl18-n_inner10_1,test3,10,0.5143,2.0821,0.8858,0.2751
acl18-n_inner10_1,test3,15,0.5250,2.4851,0.8858,0.2751
acl18-n_inner10_1,test3,20,0.5123,2.7100,0.8858,0.2751
acl18-n_layer1_1,test1,5,0.5013,1.4239,0.8850,0.2911
acl18-n_layer1_1,test1,10,0.5313,1.3932,0.8850,0.2911
acl18-n_layer1_1,test1,15,0.4807,1.6682,0.8850,0.2911
acl18-n_layer1_1,test1,20,0.5027,1.5667,0.8850,0.2911
acl18-n_layer1_1,test2,5,0.5480,1.2616,0.8850,0.2911
acl18-n_layer1_1,test2,10,0.5640,1.2393,0.8850,0.2911
acl18-n_layer1_1,test2,15,0.5653,1.2410,0.8850,0.2911
acl18-n_layer1_1,test2,20,0.5407,1.2389,0.8850,0.2911
acl18-n_layer1_1,test3,5,0.5273,1.3768,0.8850,0.2911
acl18-n_layer1_1,test3,10,0.4673,1.5063,0.8850,0.2911
acl18-n_layer1_1,test3,15,0.5087,1.3915,0.8850,0.2911
acl18-n_layer1_1,test3,20,0.5000,1.5009,0.8850,0.2911
